Sesion,Id,Study,Deeds,Texteditor,Diagram,Properties,Other,Blank,Aulaweb,Fsm,Nota
4,1,1.0,3.0,14.0,16.079,5.054,3.361,2.931,2.0,0.0,4.5
4,2,3.0,1.0,7.0,15.273,6.244,4.779,2.656,2.44,0.0,4.5
4,3,89.0,1.0,22.0,14.844,3.594,3.901,4.086,2.393,0.0,4.5
4,4,35.0,1.0,49.0,18.054,9.459,3.859,6.69,3.962,1.0,5.0
4,5,0.0,28.0,8.0,12.0,3.207,5.141,1.879,4.258,0.0,5.0
4,6,97.0,1.0,17.0,11.26,5.029,3.439,3.37,7.341,0.0,4.5
4,7,15.0,2.0,8.0,19.432,5.905,5.506,3.861,50.707,0.0,4.5
4,8,20.0,4.0,2.0,11.466,11.269,7.625,2.692,2.882,0.0,4.0
4,9,7.0,2.0,9.0,19.417,8.5,3.812,10.348,3.353,0.0,4.0
4,10,28.0,7.0,26.0,16.42,5.044,3.823,2.68,3.366,0.0,4.5
4,11,2.0,1.0,6.0,9.639,4.925,5.077,6.538,2.448,0.0,5.0
4,12,22.0,5.0,47.0,17.112,9.831,5.29,7.796,5.552,0.0,4.5
4,13,57.0,2.0,1.0,38.66,5.848,2.889,7.684,4.0,0.0,5.0
4,14,34.0,2.0,22.0,15.297,11.532,7.491,3.182,3.0,0.0,5.0
4,15,10.0,1.0,7.0,14.009,5.167,13.42,3.792,8.556,0.0,5.0
4,16,11.0,2.0,23.0,8.838,6.302,8.25,3.583,3.071,0.0,5.0
4,17,6.0,1.0,2.0,23.935,18.969,6.525,4.067,7.469,0.0,5.0
4,18,1.0,1.0,3.0,9.524,29.769,4.694,3.615,2.529,0.0,4.5
4,19,0.0,39.0,222.0,24.724,3.855,6.176,1.2,0.0,0.0,4.5
4,20,1.0,1.0,5.0,13.379,4.526,4.318,4.288,4.25,0.0,4.5
4,21,35.0,1.0,5.0,20.409,3.808,6.803,3.941,9.286,0.0,3.5
4,22,13.0,12.0,2.0,18.103,3.667,4.872,2.185,3.571,0.0,4.0
4,23,16.0,4.0,3.0,13.28,12.5,6.541,4.158,17.655,0.0,4.0
4,24,1.0,2.0,48.0,8.387,5.509,7.658,4.721,9.745,0.0,4.5
4,25,10.0,6.0,1.0,33.444,9.92,4.016,4.457,4.318,0.0,4.5
4,26,0.0,2.0,0.0,13.868,7.972,67.667,53.353,0.0,0.0,4.0
4,27,1.0,1.0,61.0,16.703,4.485,66.167,2.364,7.5,0.0,4.5
4,28,1.0,1.0,17.0,18.893,7.7,4.144,3.333,5.692,0.0,5.0
4,29,1.0,2.0,7.0,18.627,4.455,3.601,2.095,2.667,0.0,5.0
4,30,0.0,3.0,19.0,18.176,10.833,5.441,2.083,33.064,4.0,4.5
4,31,28.0,2.0,1.0,22.057,3.188,8.625,3.75,4.211,0.0,4.0
4,32,1.0,1.0,60.0,22.858,4.66,4.125,2.895,3.59,0.0,5.0
4,33,74.0,9.0,5.0,42.932,9.062,7.952,1.6,2.25,0.0,4.0
4,34,1.0,329.0,9.0,13.726,7.292,6.31,12.385,5.214,0.0,5.0
4,35,7.0,1.0,9.0,10.992,6.79,5.359,12.65,5.25,0.0,3.5
4,36,0.0,11.0,21.0,17.662,6.915,5.421,1.467,5.0,0.0,5.0
4,37,2.0,2.0,780.0,28.162,9.562,4.045,3.39,2.071,0.0,4.5
4,38,59.0,7.0,4.0,9.449,2.455,9.86,6.062,7.219,0.0,4.5
4,39,2.0,1.0,116.0,18.048,9.696,12.06,2.558,3.571,1.0,4.5
4,40,3.0,3.0,5.0,18.54,5.857,4.111,2.111,4.25,0.0,3.0
4,41,27.0,1.0,3.0,20.944,4.417,5.935,2.593,4.259,0.0,5.0
4,42,2.0,1.0,2.0,14.844,4.221,20.939,3.784,4.078,0.0,4.0
4,43,5.0,1.0,2.0,22.495,3.422,4.874,1.833,3.755,0.0,4.5
4,44,15.0,1.0,44.0,11.115,3.83,2.119,3.762,4.038,0.0,4.5
4,45,5.0,26.0,11.0,20.278,5.706,9.093,7.625,12.9,0.0,4.5
4,46,2.0,10.0,1.0,14.633,4.981,5.048,2.333,5.854,0.0,4.0
4,47,1.0,11.0,44.0,12.839,5.884,4.744,3.759,6.98,0.0,4.0
